nom_commune,nom,siren,code_naf,tranche_effectif,latitude,longitude,adresse,cp_entreprise,libelle_naf,libelle_tranche
Grenoble,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015,Activités de poste dans le cadre d'une obligation de service universel,10 000 salariés et plus
Grenoble,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008,Production d'électricité,10 000 salariés et plus
Grenoble,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000,Autres services de restauration n.c.a.,10 000 salariés et plus
Grenoble,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009,Autres intermédiations monétaires,10 000 salariés et plus
Grenoble,SNCF RESEAU,412280737,52.21Z,53,,,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200,Services auxiliaires des transports terrestres,10 000 salariés et plus
Grenoble,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014,Action sociale sans hébergement n.c.a.,10 000 salariés et plus
Grenoble,BNP PARIBAS,662042449,64.19Z,53,,,16 BOULEVARD DES ITALIENS 75009 PARIS,75009,Autres intermédiations monétaires,10 000 salariés et plus
Grenoble,LE SOUVENIR FRANCAIS,775676182,94.99Z,11,,,20 RUE EUGENE FLACHAT 75017 PARIS,75017,Autres organisations fonctionnant par adhésion volontaire,10 à 19 salariés
Grenoble,ORANGE,380129866,61.10Z,53,,,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130,Télécommunications filaires,10 000 salariés et plus
Grenoble,COMPASS GROUP FRANCE,632041042,56.29A,53,,,15 BOULEVARD GABRIEL PERI 92240 MALAKOFF,92240,Restauration collective sous contrat,10 000 salariés et plus
Voiron,LA POSTE,356000000,53.10Z,53,,,DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS,75015,Activités de poste dans le cadre d'une obligation de service universel,10 000 salariés et plus
Voiron,ELECTRICITE DE FRANCE,552081317,35.11Z,53,,,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008,Production d'électricité,10 000 salariés et plus
Voiron,ELIOR RESTAURATION FRANCE,662025196,56.29B,53,,,51 CHEMIN DES MECHES 94000 CRETEIL,94000,Autres services de restauration n.c.a.,10 000 salariés et plus
Voiron,SOCIETE GENERALE,552120222,64.19Z,53,,,29 BOULEVARD HAUSSMANN 75009 PARIS,75009,Autres intermédiations monétaires,10 000 salariés et plus
Voiron,CROIX ROUGE FRANCAISE,775672272,88.99B,53,,,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014,Action sociale sans hébergement n.c.a.,10 000 salariés et plus
